शोभन,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
कान्त,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
मनोरम,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
रुच्य,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
मनोज्ञ,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
मञ्जु,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
मञ्जुल,वि।,मनोरमम्,,,द्रव्यम्,,,,,,"सुन्दर,रुचिर,चारु,सुषम,साधु,शोभन,कान्त,मनोरम,रुच्य,मनोज्ञ,मञ्जु,मञ्जुल,प्राप्तरूप,स्वरूप,अभिरूप,राम,पुण्य",,
आसेचनक,वि।,यद्दर्शनात्तृप्तिर्न_भवति_तत्,,,द्रव्यम्,,,,,,आसेचनक,,
अभीष्ट,वि।,प्रियम्,,,द्रव्यम्,,,,,,"अभीष्ट,अभीप्सित,हृद्य,दयित,वल्लभ,प्रिय,मधुर",,
अभीप्सित,वि।,प्रियम्,,,द्रव्यम्,,,,,,"अभीष्ट,अभीप्सित,हृद्य,दयित,वल्लभ,प्रिय,मधुर",,
हृद्य,वि।,प्रियम्,,,द्रव्यम्,,,,,,"अभीष्ट,अभीप्सित,हृद्य,दयित,वल्लभ,प्रिय,मधुर",,
दयित,वि।,प्रियम्,,,द्रव्यम्,,,,,,"अभीष्ट,अभीप्सित,हृद्य,दयित,वल्लभ,प्रिय,मधुर",,
वल्लभ,वि।,प्रियम्,,,द्रव्यम्,,,,,,"अभीष्ट,अभीप्सित,हृद्य,दयित,वल्लभ,प्रिय,मधुर",,
प्रिय,वि।,प्रियम्,,,द्रव्यम्,,,,,,"अभीष्ट,अभीप्सित,हृद्य,दयित,वल्लभ,प्रिय,मधुर",,
निकृष्ट,वि।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
प्रतिकृष्ट,वि।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
अर्वन्,वि।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
रेफ,पुं।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
याप्य,वि।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
अवम,वि।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
अधम,वि।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
कुपूय,वि।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
कुत्सित,वि।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
अवद्य,वि।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
खेट,वि।,अधमम्,,,द्रव्यम्,,,,,,"निकृष्ट,प्रतिकृष्ट,अर्वन्,रेफ,याप्य,अवम,अधम,कुपूय,कुत्सित,अवद्य,खेट,गर्ह्य,अणक,काण्ड,जघन्य,क्षुद्र,चेल,न्यक्ष",,
